Time (UTC),Route A,Route B,Route C
2/20/2023 4:00,102,,
2/20/2023 4:00,85,90,
2/20/2023 4:00,99,,121
2/20/2023 4:01,89,119,118
2/20/2023 4:01,,,114
2/20/2023 4:01,119,88,88
2/20/2023 4:02,113,86,118
2/20/2023 4:02,109,110,101
2/20/2023 4:02,,86,116
2/20/2023 4:03,,126,103
2/20/2023 4:03,114,,114
2/20/2023 4:03,120,,119
2/20/2023 4:04,93,127,
2/20/2023 4:04,92,,129
2/20/2023 4:04,110,104,103
2/20/2023 4:05,92,,122
2/20/2023 4:05,123,,101
2/20/2023 4:05,115,101,117
2/20/2023 4:06,106,117,100
2/20/2023 4:06,106,,
2/20/2023 4:06,98,122,90
2/20/2023 4:07,93,85,88
2/20/2023 4:07,118,99,
2/20/2023 4:07,122,104,
2/20/2023 4:08,90,104,
2/20/2023 4:08,91,,
2/20/2023 4:08,,92,
2/20/2023 4:09,,109,102
2/20/2023 4:09,,108,107
2/20/2023 4:09,,98,109
2/20/2023 4:10,,,
2/20/2023 4:10,,123,
2/20/2023 4:10,99,,122
2/20/2023 4:11,128,96,93
2/20/2023 4:11,121,115,100
2/20/2023 4:11,105,98,96
2/20/2023 4:12,110,87,129
2/20/2023 4:12,88,85,125
2/20/2023 4:12,,119,115
2/20/2023 4:13,118,102,127
2/20/2023 4:13,109,126,130
2/20/2023 4:13,117,130,106
2/20/2023 4:14,86,87,116
2/20/2023 4:14,,117,130
2/20/2023 4:14,108,90,95
2/20/2023 4:15,121,88,91
2/20/2023 4:15,121,100,111
2/20/2023 4:15,,87,105
2/20/2023 4:16,86,,107
2/20/2023 4:16,98,86,126
2/20/2023 4:16,110,101,102
2/20/2023 4:17,120,109,87
2/20/2023 4:17,96,111,130
2/20/2023 4:17,103,,130
2/20/2023 4:18,98,90,
2/20/2023 4:18,119,88,
2/20/2023 4:18,114,116,
2/20/2023 4:19,119,126,
2/20/2023 4:19,105,106,
2/20/2023 4:19,97,127,
2/20/2023 4:20,88,,
2/20/2023 4:20,124,105,92
2/20/2023 4:20,107,100,92
2/20/2023 4:21,95,,128
2/20/2023 4:21,104,104,107
2/20/2023 4:21,129,,114
2/20/2023 4:22,106,114,91
2/20/2023 4:22,106,118,121
2/20/2023 4:22,,,122
2/20/2023 4:23,125,99,102
2/20/2023 4:23,111,,
2/20/2023 4:23,124,125,
2/20/2023 4:24,101,113,
2/20/2023 4:24,,126,99
2/20/2023 4:24,103,121,103
2/20/2023 4:25,,124,
2/20/2023 4:25,,127,
2/20/2023 4:25,,110,
2/20/2023 4:26,127,,110
2/20/2023 4:26,102,86,117
2/20/2023 4:26,88,,107
2/20/2023 4:27,121,,128
2/20/2023 4:27,,,119
2/20/2023 4:27,,95,
2/20/2023 4:28,105,107,
2/20/2023 4:28,,129,86
2/20/2023 4:28,89,94,112
2/20/2023 4:29,107,122,102
2/20/2023 4:29,112,121,126
2/20/2023 4:29,,102,97
2/20/2023 4:30,129,115,
2/20/2023 4:30,114,106,96
2/20/2023 4:30,116,,109
2/20/2023 4:31,99,123,89
2/20/2023 4:31,111,106,121
2/20/2023 4:31,93,100,117
2/20/2023 4:32,109,124,102
2/20/2023 4:32,98,112,102
2/20/2023 4:32,97,106,104
2/20/2023 4:33,129,112,98
2/20/2023 4:33,100,115,88
2/20/2023 4:33,87,118,103
2/20/2023 4:34,,92,103
2/20/2023 4:34,112,127,106
2/20/2023 4:34,98,105,106
2/20/2023 4:35,115,112,121
2/20/2023 4:35,93,112,130
2/20/2023 4:35,119,,100
2/20/2023 4:36,125,105,111
2/20/2023 4:36,100,94,92
2/20/2023 4:36,99,102,91
2/20/2023 4:37,126,108,125
2/20/2023 4:37,97,120,97
2/20/2023 4:37,86,88,130
2/20/2023 4:38,113,127,
2/20/2023 4:38,125,110,88
2/20/2023 4:38,121,86,110
2/20/2023 4:39,118,98,96
2/20/2023 4:39,127,129,102
2/20/2023 4:39,102,,99
2/20/2023 4:40,104,89,100
2/20/2023 4:40,124,97,94
2/20/2023 4:40,,127,87
2/20/2023 4:41,100,129,122
2/20/2023 4:41,130,102,104
2/20/2023 4:41,87,86,103
2/20/2023 4:42,86,111,120
2/20/2023 4:42,97,115,119
2/20/2023 4:42,86,94,111
2/20/2023 4:43,,103,
2/20/2023 4:43,110,112,119
2/20/2023 4:43,98,128,100
2/20/2023 4:44,110,90,89
2/20/2023 4:44,118,113,115
2/20/2023 4:44,85,129,126
2/20/2023 4:45,123,89,113
2/20/2023 4:45,96,102,105
2/20/2023 4:45,108,93,108
2/20/2023 4:46,91,89,125
2/20/2023 4:46,124,100,99
2/20/2023 4:46,125,104,127
2/20/2023 4:47,116,88,107
2/20/2023 4:47,121,108,103
2/20/2023 4:47,92,93,126
2/20/2023 4:48,105,122,99
2/20/2023 4:48,104,91,109
2/20/2023 4:48,90,108,96
2/20/2023 4:49,101,93,104
2/20/2023 4:49,124,105,89
2/20/2023 4:49,123,104,98
2/20/2023 4:50,100,96,86
2/20/2023 4:50,112,129,93
2/20/2023 4:50,96,100,95
2/20/2023 4:51,130,89,87
2/20/2023 4:51,120,126,95
2/20/2023 4:51,92,129,97
2/20/2023 4:52,112,127,127
2/20/2023 4:52,106,126,105
2/20/2023 4:52,116,94,86
2/20/2023 4:53,126,89,93
2/20/2023 4:53,92,103,97
2/20/2023 4:53,112,95,91
2/20/2023 4:54,128,103,122
2/20/2023 4:54,85,89,109
2/20/2023 4:54,100,118,91
2/20/2023 4:55,126,96,115
2/20/2023 4:55,114,89,130
2/20/2023 4:55,96,122,89
2/20/2023 4:56,115,120,102
2/20/2023 4:56,122,93,113
2/20/2023 4:56,105,104,111
2/20/2023 4:57,97,123,88
2/20/2023 4:57,128,,113
2/20/2023 4:57,120,112,118
2/20/2023 4:58,90,90,118
2/20/2023 4:58,114,85,111
2/20/2023 4:58,122,92,103
2/20/2023 4:59,98,101,92
2/20/2023 4:59,,114,86
2/20/2023 4:59,118,91,128
2/20/2023 5:00,120,110,107
2/20/2023 5:00,92,105,96
2/20/2023 5:00,92,,111
2/20/2023 5:01,93,108,93
2/20/2023 5:01,127,90,104
2/20/2023 5:01,128,86,98
2/20/2023 5:02,93,115,113
2/20/2023 5:02,104,121,126
2/20/2023 5:02,102,,92
2/20/2023 5:03,110,115,120
2/20/2023 5:03,128,123,91
2/20/2023 5:03,91,,
2/20/2023 5:04,119,99,
2/20/2023 5:04,107,122,96
2/20/2023 5:04,120,129,97
2/20/2023 5:05,129,108,86
2/20/2023 5:05,94,128,98
2/20/2023 5:05,117,114,113
2/20/2023 5:06,120,129,115
2/20/2023 5:06,124,112,85
2/20/2023 5:06,107,127,112
2/20/2023 5:07,124,123,107
2/20/2023 5:07,115,106,115
2/20/2023 5:07,91,93,126
2/20/2023 5:08,119,118,129
2/20/2023 5:08,113,102,101
2/20/2023 5:08,128,103,94
2/20/2023 5:09,107,109,130
2/20/2023 5:09,86,88,103
2/20/2023 5:09,113,102,109
2/20/2023 5:10,86,123,114
2/20/2023 5:10,87,99,103
2/20/2023 5:10,117,120,115
2/20/2023 5:11,106,106,102
2/20/2023 5:11,110,99,89
2/20/2023 5:11,122,93,127
2/20/2023 5:12,125,91,101
2/20/2023 5:12,85,111,110
2/20/2023 5:12,86,116,129
2/20/2023 5:13,117,101,102
2/20/2023 5:13,90,86,116
2/20/2023 5:13,101,126,104
2/20/2023 5:14,89,111,97
2/20/2023 5:14,114,121,111
2/20/2023 5:14,108,127,130
2/20/2023 5:15,124,120,116
2/20/2023 5:15,99,113,85
2/20/2023 5:15,127,106,109
2/20/2023 5:16,97,124,124
2/20/2023 5:16,111,113,90
2/20/2023 5:16,120,126,110
2/20/2023 5:17,97,120,96
2/20/2023 5:17,91,114,116
2/20/2023 5:17,92,124,103
2/20/2023 5:18,117,110,103
2/20/2023 5:18,109,126,113
2/20/2023 5:18,120,124,109
2/20/2023 5:19,110,88,123
2/20/2023 5:19,106,99,122
2/20/2023 5:19,95,94,115
2/20/2023 5:20,113,117,97
2/20/2023 5:20,107,104,94
2/20/2023 5:20,93,94,108
2/20/2023 5:21,122,122,118
2/20/2023 5:21,91,118,103
2/20/2023 5:21,94,103,121
2/20/2023 5:22,90,125,118
2/20/2023 5:22,126,120,118
2/20/2023 5:22,105,117,127
2/20/2023 5:23,107,116,121
2/20/2023 5:23,107,105,130
2/20/2023 5:23,107,118,93
2/20/2023 5:24,90,96,94
2/20/2023 5:24,105,87,115
2/20/2023 5:24,127,113,122
2/20/2023 5:25,117,127,116
2/20/2023 5:25,85,103,127
2/20/2023 5:25,99,93,130
2/20/2023 5:26,130,125,114
2/20/2023 5:26,123,119,98
2/20/2023 5:26,91,94,105
2/20/2023 5:27,102,124,106
2/20/2023 5:27,120,115,112
2/20/2023 5:27,107,116,122
2/20/2023 5:28,109,126,113
2/20/2023 5:28,92,106,99
2/20/2023 5:28,100,125,128
2/20/2023 5:29,89,94,97
2/20/2023 5:29,88,127,126
2/20/2023 5:29,96,94,110
2/20/2023 5:30,91,113,94
2/20/2023 5:30,115,95,113
2/20/2023 5:30,112,103,128
2/20/2023 5:31,123,113,120
